cruise
Hackland election
b'miles'	0.003377885779522068
b'different'	0.0033228639105168964
Topic #2
b'away'	0.004061112533362077
b'extremely'	0.004023157178173017
b'through'	0.003963983000605266
b'making'	0.003550228964104031
b'could'	0.003449114979968678
b'would'	0.0034217950083716333
b'miles'	0.0033639522141051177
b'friend'	0.0033456490042418977
b'coming'	0.003323718449585065
b'altitude'	0.0032961460014910024
Topic #3
b'time'	0.004347265973589173
b'stationary'	0.004170426149341125
b'miles'	0.003635831503463849
b'looking'	0.0036316798312780963
b'there'	0.003630649942031578
b'moves'	0.003588391031265091
b'extremely'	0.003465017986147444
b'made'	0.003453589980871791
b'have'	0.003359696179558119
b'during'	0.003350151275940649
Topic #4
b'road'	0.004308124055460772
b'friend'	0.0038598119238636673
b'feet'	0.0037211666645211297
b'have'	0.003707389556546922
b'through'	0.0035934960628392744
b'extremely'	0.0035191528264117726
b'made'	0.003495235726098342
b'time'	0.003456214905385343
b'during'	0.003452430397554394
b'park'	0.003349218931685397
Topic #5
b'saucer'	0.003933388001865238
b'looking'	0.0038459928556239496
b'different'	0.0037195626935468255
b'altitude'	0.0036403220009514356
b'miles'	0.0034239334916550384
b'towards'	0.0034057719643409393
b'color'	0.0033547977214927823
b'away'	0.003336095626377411
b'during'	0.0032960870324146934
b'some'	0.003259437411189969
5 topics distributed over 1001 documents and 1705 unique words
Topic #1
b'close'	0.0037293933797637965
b'same'	0.0036972219591855683
b'cigar'	0.0036069231404620176
b'feet'	0.003411507764618002
b'october'	0.00336920903152919
b'first'	0.003366423945494144
b'behind'	0.003358979099502522
b'home'	0.0033089766017094214
b'balls'	0.003262445443038877
b'which'	0.0032234267809558015
Topic #2
b'close'	0.003572486624516663
b'left'	0.0034128703993688567
b'home'	0.0033844505879373835
b'behind'	0.003250527425360811
b'away'	0.0032027398953712646
b'first'	0.003198034153605834
b'flash'	0.003177168847258414
b'right'	0.0031712062209390567
b'fire'	0.0031594570951273262
b'minutes'	0.0031385828880857486
Topic #3
b'each'	0.003743798876405602
b'first'	0.0037219450375798996
b'left'	0.0035673038721143755
b'which'	0.0035485890319507563
b'balls'	0.0034968709784376547
b'right'	0.0034863891851177778
b'behind'	0.0034442387325061556
b'circle'	0.0034246168263948966
b'october'	0.003417136914832628
b'through'	0.003342513570278182
Topic #4
b'same'	0.003946650109323682
b'each'	0.0038098366292626546
b'balls'	0.0036867286565206814
b'october'	0.0036764943045581666
b'which'	0.0035708852426839556
b'saucer'	0.0035327387257794583
b'first'	0.0034418540187969564
b'orbs'	0.003338958275229918
b'close'	0.0033027394464684935
b'sighted'	0.003293943334836002
Topic #5
b'yellow'	0.0035480329901476284
b'balls'	0.003447169353283885
b'orbs'	0.003417423907447654
b'close'	0.0033437506089835007
b'cigar'	0.0033026747436839072
b'through'	0.0032536839743485756
b'october'	0.0032314551718450406
b'fire'	0.0032099625930230367
b'behind'	0.003201615383358975
b'first'	0.003201327124988122
5 topics distributed over 10001 documents and 6759 unique words

